xmodelsurfs,h1_mwr_me_picture3_lod0_autogenlod1000
xmodelsurfs,h1_mwr_me_picture3_lod0_autogenlod2000
physpreset,picture_frame
xmodel,me_picture3
material,,m/mtl_h1_mwr_me_pictureframes_09
material,,m/mtl_h1_mwr_me_paintings3_01
xmodelsurfs,h1_mwr_me_picture1_lod0001
xmodel,me_picture1
material,,m/mtl_h1_mwr_me_pictureframes_01
material,,m/mtl_h1_mwr_me_paintings2
xmodelsurfs,h1_mwr_me_picture11_lod0001
xmodel,me_picture11
material,,m/mtl_h1_mwr_com_pictureframes_01
xmodelsurfs,h1_mwr_me_picture7_lod0001
xmodel,me_picture7
material,,m/mtl_h1_mwr_me_pictureframes
xmodelsurfs,h1_mwr_me_picture6_lod0001
xmodel,me_picture6
xmodelsurfs,h1_mwr_me_picture9_lod0001
xmodel,me_picture9
material,,m/mtl_h1_mwr_me_pictureframes_02
xmodelsurfs,h1_mwr_me_picture5_lod0001
xmodelsurfs,h1_mwr_me_picture5_lod0_autogenlod1000
xmodelsurfs,h1_mwr_me_picture5_lod0_autogenlod2000
xmodel,me_picture5
image,,muzzle_flash_06
image,,m16_flares
techset,,effect_add_ct_nofog_ndw
image,,explosion_flash_atlas
image,,h1_og_glow_org
image,,smk_white_muzzle_tip
image,,muzzle_flash_round_01_tip
image,,muzzle_flash_glow_01
image,,wpn_h1_spent_shells_col
image,,wpn_h1_spent_shells_nml
image,,~wpn_h1_spent_shells_spc-rgb&~2601ed73
image,,~wpn_h1_spent_shells_occ-l
image,,h1_flechette_reticle
image,h1_weaponicons_m249saw_mounted
image,,tracer#0
techset,,effect_cso_hss_add_slf_ct_nofog_ndw
xanim,h1_wpn_turret_m249saw_idle
xanim,h1_wpn_turret_m249saw_fire
fx,,fx/muzzleflashes/saw_flash_view
fx,,fx/muzzleflashes/saw_flash_wv
fx,,fx/muzzleflashes/saw_ads_view
fx,,vfx/shelleject/saw_view
fx,,vfx/shelleject/saw
material,,gfx/reticle/mg42_cross.tga
material,,hud_icon_m249saw_mounted
physpreset,,weapon_heavy
tracer,,defaulttracer
weapon,saw_bipod_stand_mp
xmodelsurfs,h1_mwr_me_picture2_lod0001
xmodel,me_picture2
xmodelsurfs,h1_mwr_me_picture4_lod0001
xmodelsurfs,h1_mwr_me_picture4_lod0_autogenlod1000
xmodelsurfs,h1_mwr_me_picture4_lod0_autogenlod2000
xmodel,me_picture4
xmodelsurfs,h1_mwr_me_picture8_lod0001
xmodel,me_picture8
xmodelsurfs,h1_mwr_me_picture10_lod0001
xmodel,me_picture10
xmodelsurfs,h1_mwr_me_fanceil_fans_lod0101
xmodelsurfs,h1_mwr_me_fanceil_fans_lod1100
xmodelsurfs,h1_mwr_me_fanceil_fans_lod2100
xmodel,me_fanceil_bog_fans
material,,mc/mtl_palmtree_fronds
material,,mc/mtl_palmtree_bark
xmodelsurfs,h1_og_palmtree_med_1_lod0101
xmodelsurfs,h1_og_palmtree_med_1_lod1100
xmodelsurfs,h1_og_palmtree_med_1_lod2100
xmodelsurfs,h1_og_palmtree_med_1_lod3101
xmodel,foliage_tree_palm_med_1
xmodelsurfs,h1_og_palmtree_med_2_lod0101
xmodelsurfs,h1_og_palmtree_med_2_lod1100
xmodelsurfs,h1_og_palmtree_med_2_lod2100
xmodelsurfs,h1_og_palmtree_med_2_lod3101
xmodel,foliage_tree_palm_med_2
image,,flag_mp_domination_cloth_arab_blue_col
image,,flag_neutral_nml
image,,~h1_og_flag_neutral_spc-r02g0~608898d7
image,,flag_mp_domination_post_col
image,,flag_mp_domination_post_nml
image,,~flag_mp_domination_post_spc-~14db8d75
image,,~flag_mp_domination_post_occ-l
material,,mc/mtl_flag_mp_domination_cloth_arab_blue
material,,m/mtl_flag_mp_domination_post
xmodelsurfs,flag_mp_ctf_lod0000
xmodel,h1_flag_mp_ctf_arab_blue
image,h1_com_bomb_objective_col
image,h1_com_bomb_objective_nml
image,~h1_com_bomb_objective_spc-rg~87f745af
image,~h1_com_bomb_objective_occ-l
image,h1_com_pallet_col
image,h1_com_pallet_nml
image,~$white-r32g32b32&h1_com_pallet_cos-l
image,~h1_com_pallet_occ-l
material,,m/mtl_h1_mwr_com_bomb_objective
material,,m/mtl_h1_mwr_com_pallet_01
xmodelsurfs,h1_mwr_com_bomb_objective_lod0101
xmodelsurfs,h1_mwr_com_bomb_objective_lod1100
xmodelsurfs,h1_mwr_com_bomb_objective_lod2100
xmodelsurfs,h1_mwr_com_bomb_objective_lod3100
xmodelsurfs,h1_mwr_com_bomb_objective_lod4100
xmodelsurfs,h1_mwr_com_bomb_objective_lod5100
xmodel,com_bomb_objective
image,h1_mwr_com_bomb_objective_d_col
image,h1_mwr_com_bomb_objective_d_nml
image,~h1_mwr_com_bomb_objective_d_~8655a199
image,~h1_mwr_com_bomb_objective_d_occ-l
material,,m/mtl_h1_mwr_com_bomb_objective_d
material,,m/mtl_h1_mwr_com_pallet
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod0101
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod1100
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod2100
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod3100
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod4100
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod5100
xmodel,com_bomb_objective_d
image,h1_og_specialty_grenadepulldeath_256
material,,m/mtl_perc_martyrdom
xmodelsurfs,h1_og_perc_object100
xmodel,perc_martyrdom
image,h1_og_specialty_pistoldeath_256
material,,m/mtl_perc_last_stand
xmodel,perc_last_stand
material,,mc/mtl_h1_mwr_beige
material,,m/mtl_h1_mwr_beige
xmodelsurfs,h1_mwr_com_plasticcase_beige_big_lod0101
xmodelsurfs,h1_mwr_com_plasticcase_beige_big_lod1101
xmodelsurfs,h1_mwr_com_plasticcase_beige_big_lod2100
xmodelsurfs,h1_mwr_com_plasticcase_beige_big_lod3100
phys_collmap,com_plasticcase_beige_big
xmodel,com_plasticcase_beige_big
image,h1_mwr_com_laptop_open_col
image,h1_mwr_com_laptop_open_nml
image,~h1_mwr_com_laptop_open_spc-r~f0010d9a
image,~h1_mwr_com_laptop_open_spc_occ-l
material,,m/mtl_h1_mwr_com_laptop_open
xmodelsurfs,h1_mwr_com_laptop_open_lod0101
xmodelsurfs,h1_mwr_com_laptop_open_lod1101
xmodelsurfs,h1_mwr_com_laptop_open_lod2100
physpreset,laptop
xmodel,laptop_toughbook_01_open
image,,flag_mp_domination_cloth_arab_red_col
material,,mc/mtl_flag_mp_domination_cloth_arab_red
xmodel,h1_flag_mp_ctf_arab_red
image,h1_og_specialty_fastreload_256
material,,m/mtl_perc_slieghtofhand
xmodel,perc_slieghtofhand
fx_map,maps/mp/mp_convoy.d3dbsp
image,h1_me_sand_dirtysand-01a_col
image,h1_bla_rough_mud_01_nml
image,~$white-r32g32b32&h1_me_sand_~07b90c50
image,~h1_me_sand_dirtysand-01a_occ-l
techset,,wc_l_sm_lmpb_r0c0n0sd0om0_nfwpf
image,gravels_a_dark_col
image,gravels_a_dark_nml
image,~$white-r32g32b32&gravels_a_dark_cos-l
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_nfwpf_frt_aat
image,ct_vista_dirt_bushes_02_col
image,vista_dirt_bushes_01_nml
image,ct_vista_dirt_bushes_01_rvl
techset,,wc_l_sm_lmpb_ndw_b0c0v0n0_nfwpf_frt_aat
image,seo_rubble_fine_01_col
image,seo_rubble_fine_01_nml
image,~$white-r32g32b32&seo_rubble_~c2e395fd
image,seo_rubble_fine_01_rvl
techset,,wc_l_sm_lmpb_ndw_b0c0v0n0sd0ct0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1_b2c2vl2nl2_b3c3vl3nl3sl3ct3_nfwpf
material,,wc/h1_cts_sand_dirtysand_01_b
material,,wc/gravel_a_dark_dec
material,,wc/ct_vista_dirt_bushes_02_dry_dec
material,,wc/h1_cnv_rubble_fine_01_dec
image,dirt_ground_packed_02_col
image,dirt_ground_packed_02_nml
image,~$white-r32g32b32&dirt_ground~51adb7e4
techset,,wc_l_sm_lmpb_ndw_b0ha0c0n0sd0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1_b2c2vl2nl2_b3c3vl3nl3sl3ct3_b4ha4c4nl4sl4_nfwpf
material,,wc/dirt_ground_packed_02_dec
image,lev_river_water_02_col_foam
image,water_stream_scrolling_nml
image,~$white-r-81g-81b-81l18
techset,,wc_l_sm_lmpb_ua_r0c0n0sd0_nfwpf_nocast
image,h1_cnv_asphalt_main_road_col
image,h1_cnv_asphalt_main_road_nml
image,~$white-r32g32b32&h1_cnv_asph~ea0d0840
image,~h1_cnv_asphalt_main_road_occ-l
image,asphalt_dark_01_cracks_01_col
image,asphalt_dark_01_cracks_01_nml
image,~$white-r32g32b32&asphalt_dar~0858473e
image,h1_me_sand_dirtysand-01a_rvl
techset,,wc_l_sm_lmpb_ndw_b0c0v0n0sd0om0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1_b2c2vl2nl2sl2oml2_nfwpf
material,,wc/h1_cnv_asphalt_main_road
material,,wc/asphalt_dark_01_cracks_01_dec
material,,wc/h1_cts_sand_dirtysand_01_b_rvl
image,lsr_water_shore_foam_01_col
image,lsr_water_shore_foam_01_nml
image,~$white-r32g32b32&lsr_water_s~0d93516c
techset,,wc_l_sm_lmpb_ndw_ua_b0c0n0sd0sr0_nfwpf
image,hms_ground_asphalt_c_col
image,hms_ground_asphalt_c_nml
image,~$white-r32g32b32&hms_ground_~3c7b6f91
techset,,wc_l_sm_lmpb_r0c0n0sd0_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1_b2c2vl2nl2sl2ct2_nfwpf
image,ct_asphalt_potholes_03_col
image,h1_coup_asphalt_nml
image,~$white-r32g32b32&ct_asphalt_~2d2e3cf5
image,~btr_asphalt_street_01_occ-l
image,trq_asphalt_01_rvl
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1oml1_b2c2vl2nl2sl2oml2_nfwpf
material,,wc/ct_asphalt_potholes_03_dec
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1_b2c2vl2nl2sl2oml2_b3c3vl3nl3sl3oml3_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1oml1_nfwpf
image,btr_metal_black_panels_01_col
image,base_metal_black_panels_03_noseam_nml
image,~base_metal_black_panels_03_n~5d0a7039
techset,,wc_l_sm_lmpb_t0c0n0sd0om0_nfwpf
techset,,wc_l_sm_lmpb_flagext_wv0wv1wv2_fdir_fuv_r0c0sd0_nfwpf
techset,,wc_l_sm_lmpb_t0c0n0sd0_nfwpf_dsl
image,h1_og_me_chainlink_fence_wire_color#0
image,h1_og_me_chainlink_fence_wire_normal
image,~h1_og_me_chainlink_fence_wir~d730b74d
techset,,wc_l_sm_t0c0n0sd0_nfwpf
image,rec_metal_bare_alum_02_col
image,rec_metal_bare_alum_02_nml
image,~rec_metal_bare_alum_02_spc-r~b9ea325e
image,~rec_metal_bare_alum_02_occ-l
techset,,wc_l_sm_lmpb_r0c0n0sd0sr0sms0om0_nfwpf
image,h1_bog_asphalt_damaged_desert_col
image,h1_bog_asphalt_damaged_desert_nml
image,~h1_bog_asphalt_damaged_deser~962944d9
techset,,wc_l_sm_lmpb_r0c0q0n0sd0_nfwpf
image,elevator_stainless_steel_col
image,~elevator_stainless_steel_spc~75a13863
techset,,wc_l_sm_lmpb_r0c0sd0_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1_b2c2vl2nl2sl2ct2_b3ha3c3nl3sl3_nfwpf
image,h1_bricks_ancient_01_col
image,h1_bricks_ancient_01_nml
image,~$white-r32g32b32&h1_bricks_a~aad82f03
image,~h1_bricks_ancient_01_occ-l
image,greece_plaster_peeling_01_col
image,greece_plaster_peeling_01_nml
image,~$white-r32g32b32&h1_greece_p~e55a2c3a
image,greece_plaster_peeling_01_rvl
techset,,wc_l_sm_lmpb_ndw_b0c0v0n0sd0_nfwpf_frt_aat
image,stain_water_drips_02_col
techset,,wc_l_sm_lmpb_ndw_b0c0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1_b2c2_nfwpf
material,,wc/h1_brick_ancient_01
material,,wc/greece_plaster_peeling_01_dec
material,,wc/stain_water_drips_02_dec
image,stain_adobe_top_01_col
image,~$white-r32g32b32&stain_adobe~ddd9cdc6
techset,,wc_l_sm_lmpb_ndw_b0c0sd0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1_b2c2sl2_nfwpf
material,,wc/stain_adobe_top_01_dec
image,wall_edgewear_col
image,wall_edgewear_nml
image,~$white-r32g32b32&wall_edgewear_col-l
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1_b2c2vl2nl2sl2_b3c3_nfwpf
material,,wc/intro_wall_edgeworn01_decal
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1_b2c2vl2nl2sl2_b3c3sl3_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1_b2c2vl2nl2sl2_nfwpf
image,concrete_bare_08_dark_col
image,concrete_bare_08_dark_nml
image,~$white-r32g32b32&concrete_ba~058ec5b8
image,h1_me_window_05_blinds_flat_col
image,h1_me_window_05_blinds_flat_nml
image,~h1_me_window_05_blinds_flat_~9c0cac79
image,~h1_me_window_05_blinds_flat_occ-l
image,h1_me_window_05_blinds_flat_emi
techset,,wc_l_sm_lmpb_r0c0n0sd0om0_nfwpf_misv
image,trq_plaster_grey_01_col
image,h1_greece_plaster_wall_04_nml
image,~$white-r32g32b32&h1_trq_plas~8f872004
image,lsr_concrete_bunker_tilable_col
image,lsr_concrete_bunker_tilable_nml
image,~$white-r32g32b32&lsr_concret~34de69b8
image,lsr_concrete_bunker_rvl
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1_nfwpf
material,,wc/trq_plaster_grey_01
material,,wc/lsr_concrete_bunker_tilable_rvl
image,lag_govt_roof_chunk_col
image,paper_roofing_tarpaper_01_nml
image,~$white-r32g32b32&paper_roofi~b3c96d8f
image,concrete_floor_trim_02_col
image,concrete_floor_trim_02_nml
image,~$white-r32g32b32&concrete_fl~49150241
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1_nfwpf
image,concrete_bare_seamed_06_dirty_col
image,concrete_bare_seamed_06_dirty_nml
image,~$white-r32g32b32&concrete_ba~3f2b00f0
image,lsr_bunker_concrete_layered_01_col
image,lsr_bunker_concrete_layered_01_nml
image,~$white-r32g32b32&lsr_bunker_~c9578d56
image,~lsr_bunker_concrete_layered_01_occ-l
image,h1_metal_corrugated_panel_col
image,h1_metal_corrugated_panel_nml
image,~$white-r32g32b32&h1_metal_co~6edddfbd
image,~h1_metal_corrugated_panel_spc-l
image,nb_concrete_pattern_05_col
image,nb_concrete_pattern_05_nml
image,~$white-r32g32b32&nb_concrete~e4df12af
image,~nb_concrete_pattern_05_occ-l
image,base_dirt_01_corrugated_metal_col
image,base_dirt_01_corrugated_metal_nml
image,~$white-r32g32b32&base_dirt_0~e0fc8252
image,base_dirt_01_rvl
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1_b2c2sl2_b3c3sl3_nfwpf
material,,wc/nb_concrete_pattern_05
material,,wc/base_dirt_01_corrugated_metal_rvl
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1sl1_nfwpf
image,base_concrete_polished_03_col
image,base_concrete_polished_01_nml
image,~$white-r32g32b32&h1_me_armad~87976a88
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1sl1_nfwpf
material,,wc/h1_me_armada_base_concrete_polished_1
image,pn_metal_rusty_01_col
image,pn_metal_rusty_01_nml
image,~$white-r32g32b32&pn_metal_ru~acd1572d
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1sl1_b2c2sl2_nfwpf
image,concrete_stain_01_dec_col
image,concrete_grungy_01_nml
image,~$white-r32g32b32&h1_concrete~2c959429
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1nl1sl1_nfwpf
material,,wc/concrete_stain_01_dec
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1sl1_b2c2sl2_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1_b2c2sl2_b3c3sl3_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1_b2c2sl2_nfwpf
image,btr_concrete_edge_cracked_01_col
image,btr_concrete_edge_cracked_01_nml
image,~$white-r32g32b32&btr_concret~01b11897
image,lsr_concrete_bunker_col
image,~$white-r32g32b32&h1_lsr_conc~47b63acb
techset,,l_sm_lmpb_b0c0vl0nl0sld0_b1c1nl1sl1_nfwpf
material,,wc/spk_concrete_bunker_01_rvl
material,,wc/btr_concrete_edge_cracked_01
techset,,l_sm_lmpb_b0c0vl0nl0sld0_b1c1sl1_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1_b2c2sl2_nfwpf
image,ny_cracked_building_2_dec_col
image,ny_cracked_building_2_dec_nml
image,ny_cracked_building_2_dec_rvl
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1_b2c2vl2nl2_nfwpf
material,,wc/mtl_det_cracked_building_2_dec
image,mtl_btr_oldtown_door_05_col
image,mtl_greece_door_f_nml
image,~$white-r32g32b32&mtl_greece_~4c083cc7
image,wood_beam_plain_01_col
image,wood_beam_plain_01_nml
image,~$white-r32g32b32&wood_beam_p~ce12e1b9
image,lsr_metal_rusty_trim_01_col
image,lsr_metal_rusty_trim_01_nml
image,~$white-r32g32b32&lsr_metal_r~1a3a7801
image,~lsr_metal_rusty_trim_01_occ-l
image,h1_og_me_window_shutters_01_col
image,h1_og_me_window_shutters_01_nml
image,~h1_og_me_window_shutters_01_~2e886ebe
techset,,wc_l_sm_r0c0n0sd0_nfwpf
image,h1_me_cinderblock_wall2_col
image,h1_me_cinderblock_wall2_nml
image,,~$white-r32g32b32&$black-l
image,~h1_me_cinderblock_wall2_occ-l
techset,,l_sm_lmpb_b0c0nl0sld0_b1c1sl1_nfwpf
image,h1_og_caulk_shadow
techset,,wc_tools_r0c0ct0
image,stain_leaking_01_col
techset,,wc_l_sm_lmpb_ndw_b0ha0c0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1_b2c2nl2sl2_b3c3sl3_nfwpf
image,concrete_bare_07_col
image,concrete_bare_07_nml
image,~$white-r32g32b32&concrete_ba~2c43fae2
image,~concrete_bare_07_occ-l
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1_b2c2nl2sl2_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1oml1_b2c2vl2nl2sl2oml2_b3c3vl3nl3sl3ct3_nfwpf
techset,,l_sm_lmpb_r0c0ql0nl0sld0_b1c1nl1sl1_nfwpf
material,,wc/h1_cnv_asphalt_damaged_desert
techset,,l_sm_lmpb_r0c0ql0nl0sld0_b1c1vl1nl1sl1oml1_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1_b2c2vl2nl2sl2oml2_b3c3vl3nl3sl3oml3_b4c4vl4nl4sl4ct4_nfwpf
techset,,l_sm_lmpb_r0c0ql0nl0sld0_b1c1nl1sl1_b2c2vl2nl2sl2oml2_nfwpf
image,concrete_stain_e_col
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1_nfwpf
material,,wc/concrete_bare_08_dark
material,,wc/concrete_stain_e
image,lsr_concrete_seam_rusty_01_col
image,lsr_concrete_seam_rusty_01_nml
image,~$white-r32g32b32&lsr_concret~11e87ba2
image,~lsr_concrete_seam_rusty_01_occ-l
image,lsr_concrete_seam_rusty_01_rvl
image,concrete_rough_poured_01_col
image,concrete_rough_poured_01_nml
image,~$white-r32g32b32&concrete_ro~46d9a4b0
material,,wc/concrete_rough_poured_01
image,lab_metal_rusty_corrugated_01_col
image,lab_metal_fence_corrugated_01_nml
image,~$white-r32g32b32&lab_metal_r~45f1ecb1
image,pn_metal_stainless_steel_02_col
image,~$white-r32g32b32&pn_metal_st~55a16c15
techset,,l_sm_lmpb_r0c0sld0_b1c1vl1nl1sl1_b2ha2c2_nfwpf
material,,wc/pn_trim_stainless_steel_02
material,,wc/h1_stain_leaking_01_dec
techset,,l_sm_lmpb_r0c0sld0_b1ha1c1_nfwpf
techset,,l_sm_lmpb_r0c0sld0_b1c1vl1nl1sl1_nfwpf
techset,,wc_l_sm_lmpb_ndw_b0c0v0q0n0sd0om0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0sld0_b1c1vl1ql1nl1sl1oml1_b2ha2c2_nfwpf
material,,wc/h1_metal_rust_01_rvl
material,,wc/lab_metal_rusty_corrugated_01
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1ct1_b2ha2c2nl2sl2_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1_b2ha2c2nl2sl2_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1ha1c1nl1sl1_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1oml1_b2c2vl2nl2sl2ct2_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1_b2c2vl2nl2sl2oml2_b3c3vl3nl3sl3ct3_nfwpf
image,ct_sand_02_nml
image,ct_asphalt_potholes_02_col
image,ct_asphalt_potholes_01_nml
image,~$white-r32g32b32&ct_asphalt_~c03b3a5b
image,~ct_asphalt_potholes_01_occ-l
image,ct_asphalt_potholes_02_rvl
image,dirt_ground_packed_01a_col
image,dirt_ground_packed_01_nml
image,dirt_ground_packed_01_rvl
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1oml1_b2c2vl2nl2sl2_nfwpf
material,,wc/h1_cnv_sand_02
material,,wc/h1_cnv_asphalt_potholes_02_dec
material,,wc/h1_cnv_dirt_ground_packed_01_rvl
image,asphalt_light_01_cracks_02_col
image,asphalt_light_01_cracks_02_nml
image,~h1_bog_asphalt_light_01_crac~69fec971
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1_b2c2vl2nl2sl2oml2_b3c3vl3nl3sl3_nfwpf
material,,wc/h1_cnv_asphalt_light_01_cracks_02_dec
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1oml1_b2c2vl2nl2sl2ct2_b3c3vl3nl3sl3_nfwpf
image,btr_wood_rustic_01_col
image,btr_wood_rustic_01_nml
image,~$white-r32g32b32&ct_wood_rus~c1270886
image,~ct_wood_rustic_01_occ-l
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1ct1_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1ct1_b2c2vl2nl2sl2_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1oml1_nfwpf
image,det_concrete_wall_03_wear_dec_col
image,det_concrete_wall_03_nml
image,~$white-r32g32b32&det_concret~31f60bcd
image,~det_concrete_wall_03_occ-l
image,det_concrete_wall_03_wear_dec_rvl
techset,,wc_l_sm_lmpb_ndw_b0c0v0n0sd0sr0om0_nfwpf_frt_aat
image,btr_brick_yellow_bevel_01_col
image,btr_brick_yellow_bevel_01_nml
image,~$white-r32g32b32&btr_brick_y~9330325e
image,~btr_brick_yellow_bevel_01_occ-l
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0om0_nfwpf_frt_aat
image,h1_decal_leak_02_col
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1oml1_b2c2nl2sl2oml2_b3c3s3sr0_nfwpf
material,,wc/det_concrete_wall_03_wear_dec
material,,wc/btr_brick_yellow_bevel_01_dec
material,,wc/ship_wall_stain6
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1oml1_b2c2s2sr0_nfwpf
techset,,l_sm_lmpb_b0c0vl0nl0sld0oml0_b1c1s1sr0_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1_b2c2vl2nl2sl2oml2_b3c3s3sr0_nfwpf
image,nb_concrete_damage_crack_02_col
image,nb_concrete_damage_crack_01_nml
image,~$white-r32g32b32&nb_concrete~dc8d899a
image,nb_concrete_damage_crack_01_rvl
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1_b2c2vl2nl2sl2_b3c3nl3sl3oml3_b4c4s4_nfwpf
material,,wc/h1_nb_cracked_building_1_nossr_dec
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1_b2c2s2_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1_b2c2nl2sl2oml2_b3c3s3_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1_b2c2nl2sl2oml2_nfwpf
image,trq_concrete_damaged_01_col
image,trq_concrete_damaged_01_nml
image,~default_1024_spc-rgb&h1_conc~a6259aba
image,~trq_concrete_damaged_01_occ-l
image,trq_concrete_damaged_01_rvl_02
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1_b2c2vl2nl2sl2_b3c3vl3nl3sl3oml3_b4c4nl4sl4oml4_nfwpf
material,,wc/h1_concrete_damaged_01_rvl
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1_b2c2vl2nl2sl2_b3c3s3_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1_b2c2vl2nl2sl2_b3c3vl3nl3sl3oml3_nfwpf
image,concrete_bare_seamed_02_col
image,concrete_bare_seamed_02_nml
image,~$white-r32g32b32&concrete_ba~d6169491
image,h1_cinderblock_bricks_messy_01_col
image,h1_cnv_cinderblock_bricks_messy_01_nml
image,~$white-r32g32b32&h1_cinderbl~60239ebf
image,~h1_cinderblock_bricks_messy_01_occ-l
image,~h1_cnv_cinderblock_bricks_me~7ccb4bb0
image,~h1_cnv_cinderblock_bricks_me~8de302e5
techset,,wc_l_sm_lmpb_r0c0x0n0sd0om0_nfwpf
image,h1_rough_mortar_sod_01_col
image,h1_rough_mortar_sod_01_nml
image,~$white-r32g32b32&h1_rough_mo~933b00a4
image,~h1_rough_mortar_sod_01_occ-l
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_nfwpf
techset,,l_sm_lmpb_b0c0nl0sld0_b1c1vl1nl1sl1ct1_b2c2vl2nl2sl2_nfwpf
material,,wc/h1_cnv_sand_02_dec
image,h1_wood_rough_02_c
image,h1_wood_rough_02_nml
image,~$white-r32g32b32&h1_wood_rou~8676d9f6
image,~h1_wood_base_01_occ-l
image,h1_cnv_brick_messy_01_col
image,h1_cnv_brick_messy_01_nml
image,~h1_cnv_brick_messy_01_spc-rg~ab177105
image,~h1_cnv_brick_messy_01_occ-l
image,h1_cnv_brick_messy_01_rvl
image,~h1_cnv_brick_messy_01_dsp-rg
image,~h1_cnv_brick_messy_01_dsp-ba
techset,,wc_l_sm_lmpb_ndw_b0c0v0x0n0sd0om0_nfwpf_frt_aat
image,h1_cnv_brick_messy_plaster_02_col
