netconststrings,ncs_lsr_level
netconststrings,ncs_lui_level
netconststrings,ncs_acl_level
netconststrings,ncs_fxt_level
netconststrings,ncs_anm_level
netconststrings,ncs_hnt_level
netconststrings,ncs_att_level
netconststrings,ncs_wep_level
netconststrings,ncs_sel_level
netconststrings,ncs_mic_level
netconststrings,ncs_nps_level
netconststrings,ncs_hic_level
netconststrings,ncs_tag_level
netconststrings,ncs_mnu_level
netconststrings,ncs_shk_level
netconststrings,ncs_snl_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snd_level
netconststrings,ncs_loc_level
netconststrings,ncs_vfx_level
netconststrings,ncs_veh_level
netconststrings,ncs_rmb_level
netconststrings,ncs_mat_level
netconststrings,ncs_mdl_level
com_map,maps/mp/mp_overgrown.d3dbsp
image,~h1_mwr_greece_plasticcrate_01_occ-l
image,h1_mp_overgrown_picture_02_col
image,h1_me_picture22_nml
image,~h1_me_picture22_spc-rgb&h1_m~2a8c82e6
image,~h1_me_picture22_occ-l
image,h1_paint_can_col
image,h1_paint_can_nml
image,~h1_paint_can_spc-rgb&h1_pain~2b37f45a
image,~h1_paint_can_occ-l
image,h1_mp_overgrown_picture_03_col
image,h1_me_picture6_nml
image,~h1_me_picture6_spc-rgb&h1_me~88e6f18e
image,~h1_me_picture6_occ-l
image,h1_mp_overgrown_picture_04_col
image,h1_me_picture19_nml
image,~h1_me_picture19_spc-rgb&h1_m~fd2a319f
image,~h1_me_picture19_occ-l
image,h1_mp_overgrown_picture_01_col
image,h1_mp_overgrown_picture_06_col
image,h1_dining_plates_col
image,h1_dining_plates_nml
image,~h1_dining_plates_occ-l
image,rec_presidential_china_col
image,rec_presidential_china_nml
image,~rec_presidential_china_spc-r~cf45bb0e
image,cloud_glass_piece_01
material,,m/mtl_rec_presidential_china
xmodelsurfs,rec_presidential_plate_dyn_01_lod0100
xmodelsurfs,rec_presidential_plate_dyn_01_lod1100
physpreset,,glass_chunk
phys_collmap,rec_presidential_plate_dyn_01
xmodel,rec_presidential_plate_dyn_01
xmodelsurfs,rec_presidential_plate_dyn_02_lod0100
xmodelsurfs,rec_presidential_plate_dyn_02_lod1100
phys_collmap,rec_presidential_plate_dyn_02
xmodel,rec_presidential_plate_dyn_02
material,,fx_steam_white_01_blend_atlas_z40
material,,cloud_glass_debris_01
material,,fx_smk_spurt_a_blend_atlas_god_z10
material,,fx_smk_spurt_b_blend_atlas_god_z10
xmodelsurfs,rec_presidential_saucer_dyn_01_lod0100
xmodelsurfs,rec_presidential_saucer_dyn_01_lod1100
phys_collmap,rec_presidential_saucer_dyn_01
xmodel,rec_presidential_saucer_dyn_01
fx,vfx/destructible/rec_pres_platestack_shatter_medium
image,greece_plasticcrate_02_blank_col
image,greece_plasticcrate_01_nml
image,~$white-r32g32b32&greece_plas~948d47ea
image,~default_1024_spc-rgb&h1_gree~b32e7ae2
image,h1_mwr_plasticcrate_yellow_col
image,h1_mwr_greece_plasticcrate_01_col
image,h1_mwr_greece_plasticcrate_06_col
image,h1_mp_overgrown_picture_05_col
image,h1_mwr_com_teddy_bear_col
image,h1_mwr_com_teddy_bear_nml
image,~h1_mwr_com_teddy_bear_spc-rg~7ada7be1
image,~h1_mwr_com_teddy_bear_occ-l
image,,muzzle_flash_06
image,,m16_flares
techset,,effect_add_ct_nofog_ndw
image,,explosion_flash_atlas
image,,h1_og_glow_org
image,,smk_white_muzzle_tip
image,,smk_white_atlas
image,,muzzle_flash_round_01_tip
image,,muzzle_flash_glow_01
image,,wpn_h1_spent_shells_col
image,,wpn_h1_spent_shells_nml
image,,~wpn_h1_spent_shells_spc-rgb&~2601ed73
image,,~wpn_h1_spent_shells_occ-l
image,,h1_flechette_reticle
image,h1_weaponicons_m249saw_mounted
image,,tracer#0
techset,,effect_cso_hss_add_slf_ct_nofog_ndw
xanim,h1_wpn_turret_m249saw_idle
xanim,h1_wpn_turret_m249saw_fire
fx,,fx/muzzleflashes/saw_flash_view
fx,,fx/muzzleflashes/saw_flash_wv
fx,,fx/muzzleflashes/saw_ads_view
fx,,vfx/shelleject/saw_view
fx,,vfx/shelleject/saw
material,,gfx/reticle/mg42_cross.tga
material,,hud_icon_m249saw_mounted
physpreset,,weapon_heavy
tracer,,defaulttracer
weapon,saw_bipod_crouch_mp
image,h1_mwr_com_bomb_objective_d_col
image,h1_mwr_com_bomb_objective_d_nml
image,~h1_mwr_com_bomb_objective_d_~8655a199
image,~h1_mwr_com_bomb_objective_d_occ-l
image,h1_com_pallet_col
image,h1_com_pallet_nml
image,~$white-r32g32b32&h1_com_pallet_cos-l
image,~h1_com_pallet_occ-l
material,,m/mtl_h1_mwr_com_bomb_objective_d
material,,m/mtl_h1_mwr_com_pallet
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod0101
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod1100
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod2100
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod3100
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod4100
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod5100
xmodel,com_bomb_objective_d
image,h1_com_bomb_objective_col
image,h1_com_bomb_objective_nml
image,~h1_com_bomb_objective_spc-rg~87f745af
image,~h1_com_bomb_objective_occ-l
material,,m/mtl_h1_mwr_com_bomb_objective
material,,m/mtl_h1_mwr_com_pallet_01
xmodelsurfs,h1_mwr_com_bomb_objective_lod0101
xmodelsurfs,h1_mwr_com_bomb_objective_lod1100
xmodelsurfs,h1_mwr_com_bomb_objective_lod2100
xmodelsurfs,h1_mwr_com_bomb_objective_lod3100
xmodelsurfs,h1_mwr_com_bomb_objective_lod4100
xmodelsurfs,h1_mwr_com_bomb_objective_lod5100
xmodel,com_bomb_objective
image,,flag_mp_domination_cloth_arab_blue_col
image,,flag_neutral_nml
image,,~h1_og_flag_neutral_spc-r02g0~608898d7
image,,flag_mp_domination_post_col
image,,flag_mp_domination_post_nml
image,,~flag_mp_domination_post_spc-~14db8d75
image,,~flag_mp_domination_post_occ-l
material,,mc/mtl_flag_mp_domination_cloth_arab_blue
material,,m/mtl_flag_mp_domination_post
xmodelsurfs,flag_mp_ctf_lod0000
xmodel,h1_flag_mp_ctf_arab_blue
image,,flag_mp_domination_cloth_arab_red_col
material,,mc/mtl_flag_mp_domination_cloth_arab_red
xmodel,h1_flag_mp_ctf_arab_red
image,h1_mwr_com_plasticcase_beige_big_col
image,h1_mwr_com_plasticcase_beige_big_nml
image,~h1_mwr_com_plasticcase_beige~6a6b5273
image,~h1_mwr_com_plasticcase_beige~a67d4dc5
material,,mc/mtl_h1_mwr_beige
material,,m/mtl_h1_mwr_beige
xmodelsurfs,h1_mwr_com_plasticcase_beige_big_lod0101
xmodelsurfs,h1_mwr_com_plasticcase_beige_big_lod1101
xmodelsurfs,h1_mwr_com_plasticcase_beige_big_lod2100
xmodelsurfs,h1_mwr_com_plasticcase_beige_big_lod3100
phys_collmap,com_plasticcase_beige_big
xmodel,com_plasticcase_beige_big
image,h1_mwr_com_laptop_open_col
image,h1_mwr_com_laptop_open_nml
image,~h1_mwr_com_laptop_open_spc-r~f0010d9a
image,~h1_mwr_com_laptop_open_spc_occ-l
material,,m/mtl_h1_mwr_com_laptop_open
xmodelsurfs,h1_mwr_com_laptop_open_lod0101
xmodelsurfs,h1_mwr_com_laptop_open_lod1101
xmodelsurfs,h1_mwr_com_laptop_open_lod2100
physpreset,laptop
xmodel,laptop_toughbook_01_open
image,h1_og_specialty_bulletdamage_256
material,,m/mtl_perc_stoppingpower
xmodelsurfs,h1_og_perc_object100
xmodel,perc_stoppingpower
image,h1_og_specialty_fastreload_256
material,,m/mtl_perc_slieghtofhand
xmodel,perc_slieghtofhand
image,h1_og_specialty_rof_256
material,,m/mtl_perc_doubletap
xmodel,perc_doubletap
image,h1_mp_overgrown_glass_01_dirty_col
image,wavy_nml
image,~h1_mp_overgrown_glass_01_dir~7d928e23
techset,,m_l_sm_lmpb_ndw_b0c0q0sd0sr0fo0_cltrans
image,glass_shattered_01_col
image,glass_shattered_01_nml
image,~glass_shattered_01_spc-rgb&g~d77bc106
techset,,m_l_sm_lmpb_ndw_ba0c0n0sd0sr0fo0_cltrans
material,,fx_glass_shard_1_blend_atlas_flit
material,,fx_glass_shard_2_blend_atlas_flit
material,,fx_smk_puff_a_blend_atlas_z5
material,,fx_smk_puff_b_blend_atlas_z5
material,,fx_water_sparklies_add_atlas_z40
material,,fx_glass_cloud_blend_atlas_flit_dis
fx,vfx/code/func_glass_shatter_singlepiece
material,,fx_snow_sheet_blend_z40
xmodel,,vfx_glass_shard_1
xmodel,,vfx_glass_shard_2
xmodel,,vfx_glass_shard_3
xmodel,,vfx_glass_shard_4
fx,vfx/code/func_glass_shatter_64x64
fx,vfx/code/func_glass_shatter_32x32
material,,m/h1_mp_overgrown_glass_01_dirty
material,,m/com_glass_clear_shattered
fx_map,maps/mp/mp_overgrown.d3dbsp
image,lev_metal_painted_03_dark_col
image,~lev_metal_painted_03_pbr_spc~c5dfba19
techset,,wc_l_sm_lmpb_r0c0sd0_nfwpf
image,h1_mp_overgrown_grass_01_dry_col
image,~$white-r32g32b32&h1_lab_fore~f1cf7c4b
techset,,wc_l_sm_lmpb_r0c0n0sd0om0_nfwpf
image,btr_metal_frame_crane_01_col
image,btr_metal_frame_crane_01_nml
image,~$white-r32g32b32&btr_metal_f~da9e9c46
techset,,wc_l_sm_lmpb_t0c0n0sd0_nfwpf_dsl
image,greece_cobblestone_01_dirt_col
image,greece_cobblestone_01_nml
image,~$white-r32g32b32&greece_cobb~fe2b2817
techset,,wc_l_sm_lmpb_r0c0n0sd0_nfwpf
image,stain_com_new_01_col
techset,,wc_l_sm_lmpb_ndw_b0c0_nfwpf_frt_aat
image,greece_cobblestone_01_worn_dirt_col
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_cltrans
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1_b2c2nl2sl2_cltrans
material,,wc/greece_cobblestone_01_dirt
material,,wc/cb_stain_01_dec
material,,wc/greece_cobblestone_01_worn_dirt_dec
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1nl1sl1_cltrans
image,h1_mp_overgrown_grass_01_green_col
techset,,wc_l_sm_lmpb_ndw_b0c0v0n0sd0om0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1oml1_nfwpf
material,,wc/h1_mp_overgrown_grass_01_dry
material,,wc/h1_mp_overgrown_grass_01_green_rvl
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1oml1_b2c2nl2sl2_cltrans
image,bla_rough_mud_01_col
image,bla_rough_mud_01_nml
image,~$white-r32g32b32&bla_rough_m~9ad62e05
image,~bla_rough_mud_01_occ-l
image,h1_mp_overgrown_gravel_01_mid_brown_col
image,ct_gravel_01_nml
image,~$white-r32g32b32&ct_gravel_01_cos-l
image,~ct_gravel_01_occ-l
image,ct_gravel_01_cobblestone_rvl
techset,,wc_l_sm_lmpb_ndw_b0hb0c0v0n0sd0om0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1hb1c1vl1nl1sl1oml1_nfwpf
material,,wc/bla_rough_mud_01
material,,wc/h1_mp_overgrown_gravel_01_cobblestone_mid_brown_rvl_no_pom
image,h1_mp_overgrown_dirt_wall_eroded_01_col_2048
image,h1_mp_overgrown_dirt_wall_eroded_01_nml
image,~-dh1_mp_overgrown_dirt_wall_~87f90d10
image,~$white-r32g32b32&h1_mp_overg~37b3e1d5
image,~seo_cliff_rock_eroded_02_pom-rg
image,~seo_cliff_rock_eroded_02_pom-ba
techset,,wc_l_sm_lmpb_r0c0x0z0n0sd0_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0_b1hb1c1vl1nl1sl1oml1_b2c2nl2sl2_cltrans
image,hms_gravels_a_col
image,hms_gravels_a_nml
image,~$white-r32g32b32&hms_gravels_a_cos-l
image,~hms_gravels_a_occ-l
material,,wc/h1_mp_overgrown_gravel_02
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1oml1_b2c2vl2nl2sl2oml2_nfwpf
material,,wc/h1_mp_overgrown_grass_01_dry_rvl
image,det_mp_ground_dirt_wet_01_col
image,det_ground_dirt_wet_01_nml
image,~$white-r32g32b32&det_ground_~6218ff1e
image,~det_ground_dirt_wet_01_occ-l
techset,,wc_l_sm_lmpb_r0c0n0sd0sr0om0_nfwpf
techset,,l_sm_lmpb_r0c0x0z0nl0sld0_b1c1vl1nl1sl1oml1_nfwpf
material,,wc/h1_mp_overgrown_dirt_wall_eroded_01_dsp
image,dirt_ground_gravel_03_dark_col
image,dirt_ground_gravel_03_nml
image,~$white-r32g32b32&dirt_ground~76107603
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0x0z0nl0sld0_b1c1nl1sl1_nfwpf
material,,wc/dirt_ground_gravel_03_dark_dec
techset,,l_sm_lmpb_r0c0x0z0nl0sld0_b1c1nl1sl1_b2c2vl2nl2sl2oml2_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1sr0_nfwpf
material,,wc/det_mp_ground_dirt_wet_01
image,wood_planks_old_col
image,wood_planks_old_01_nml
image,~$white-r32g32b32&wood_planks~5bff6ec4
image,~wood_planks_old_occ-l
techset,,wc_l_sm_lmpb_r0c0n0sd0ct0om0_nfwpf
image,h1_wood_rough_01a_col
image,h1_wood_rough_01_nml
image,~$white-r32g32b32&h1_wood_rou~94c3c729
image,~h1_wood_base_01_occ-l
image,h1_rough_plaster_01_col
image,h1_rough_plaster_01_nml
image,~$white-r32g32b32&h1_rough_pl~6657e567
image,h1_ch_metal_roof_col
image,trq_metal_roof_01_nml
image,~$white-r32g32b32&trq_metal_r~6a588294
image,~trq_metal_roof_01_occ-l
image,h1_ch_church_metalpanel_01_col
image,h1_ch_church_metalpanel_01_nml
image,~h1_ch_church_metalpanel_01_s~8e1b1b7f
image,~h1_ch_church_metalpanel_01_occ-l
image,lab_brick_08_col
image,lab_brick_02_nml
image,~$white-r32g32b32&lab_brick_08_cos-l
image,~lab_brick_02_occ-l
image,h1_og_ch_shutterbroke01_col
techset,,wc_l_sm_t0c0_nfwpf
image,h1_og_me_wood_beam_end
image,me_wood_beam_end_normal
image,~me_wood_beam_end_spec-rgb&me~d9750ff0
techset,,wc_l_sm_r0c0n0sd0_nfwpf
image,h1_wood_rough_01_c
material,,wc/h1_mp_overgrown_grass_01_green
image,greece_plaster_peeling_01_col
image,greece_plaster_peeling_01_nml
image,~$white-r32g32b32&greece_plas~0ef9e56e
image,wall_edge_corner_02_col
image,wall_edge_corner_02_nml
image,~$white-r32g32b32&wall_edge_c~bdb45393
image,nb_concrete_edge_cracked_01_col
image,nb_concrete_edge_cracked_01_nml
image,~$white-r32g32b32&nb_concrete~e89ce7d9
image,~nb_concrete_edge_cracked_01_occ-l
image,nb_concrete_edge_cracked_01_rvl
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1nl1sl1_b2c2vl2nl2sl2oml2_nfwpf
material,,wc/greece_plaster_peeling_01
material,,wc/wall_edge_corner_02_dec
material,,wc/nb_concrete_edge_cracked_01
image,pn_concrete_wall_striped_01_col
image,h1_pn_concrete_wall_striped_01_nml
image,~$white-r32g32b32&h1_pn_concr~4c1f4a6a
techset,,wc_l_sm_lmpb_r0c0n0_nfwpf
techset,,l_sm_lmpb_r0c0nl0_b1c1vl1nl1sl1oml1_nfwpf
material,,wc/h1_mp_overgrown_dirt_wall_eroded_01_dlc
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1nl1sl1_nfwpf
image,bullets_tile_scatter_01_col
image,bullets_tile_scatter_01_nml
image,~$white-r32g32b32&bullets_til~5db1ade8
image,shore_pacific_coast_rocks_01_rvl
techset,,wc_l_sm_lmpb_ndw_b0c0v0n0sd0_nfwpf_frt_aat
image,pb_decal_wall_fillet_col
techset,,wc_l_sm_lmpb_ndw_b0c0_nfwpf_nocast_frt_aat
image,dam_dirt_01_col
image,dam_dirt_01_nml
image,pn_rubble_bricks_books_01_col
image,pn_rubble_bricks_books_01_nml
image,~$white-r32g32b32&pn_rubble_b~ca151284
techset,,l_sm_lmpb_r0c0nl0_b1c1nl1sl1_nfwpf
material,,wc/dam_dirt_01
material,,wc/pn_rubble_bricks_books_01_dec
image,wood_planks_old_brown_01_col
techset,,wc_l_sm_lmpb_ndw_b0c0sd0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1sl1_nfwpf
material,,wc/wood_planks_old_brown_01
material,,wc/trq_wood_edge_01
image,h1_wood_rustic_slats_white_col
image,h1_wood_rustic_slats_white_nml
image,~default_1024_spc-rgb&h1_wood~6f755e74
image,~wood_rustict_01_occ-l
image,wood_plywood_construction_02_col
image,wood_plywood_construction_nml
image,~$white-r32g32b32&wood_plywoo~3cb1c633
image,h1_og_caulk_shadow
techset,,wc_tools_r0c0ct0
image,h1_partile_board_dry_02_col
image,h1_partile_board_dry_02_nml
image,~$white-r32g32b32&h1_partile_~dbfe85db
image,~h1_partile_board_dry_02_ao-l
image,h1_og_ch_dec_darkstain_02
techset,,wc_unlit_multiply_lin_ndw_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1oml1_b2c2vl2nl2sl2_nfwpf
material,,wc/bullets_tile_scatter_01_dec_rvl_01
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1_nfwpf
image,base_wood_fine_planks_dull_col
image,h1_decal_dirt_trash_c
image,h1_decal_dirt_trash_nml
image,~$white-r32g32b32&h1_decal_di~49a2e2a4
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0om0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1nl1sl1oml1_nfwpf
material,,wc/base_wood_fine_planks_dull_01
material,,wc/h1_decal_dirt_trash_dec
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1oml1_nfwpf
image,h1_woodboard_end_01_col
image,h1_woodboard_end_01_nml
image,~$white-r32g32b32&h1_woodboar~f2c4fe5c
techset,,l_sm_lmpb_r0c0nl0_b1c1nl1sl1_b2c2nl2sl2oml2_nfwpf
techset,,l_sm_lmpb_r0c0nl0_b1c1nl1sl1oml1_nfwpf
image,ct_ship_rust_01_col
image,ct_ship_rust_01_nml
image,~ct_ship_rust_01_spc-rgb&ct_s~52d860d9
image,~h1_metal_rust_occ-l
image,stain_streaks_rain_01_col
image,stain_leaking_01_col
techset,,wc_l_sm_lmpb_ndw_b0ha0c0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1_b2ha2c2_nfwpf
material,,wc/stain_streaky_rain_01_no_rvl_dec
material,,wc/h1_stain_leaking_01_dec
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1_b2c2vl2nl2sl2oml2_b3ha3c3_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1_b2c2vl2nl2sl2oml2_b3ha3c3_b4ha4c4_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1_b2ha2c2_b3ha3c3_nfwpf
image,lab_woodplanks_02_col
image,lab_woodplanks_02_nml
image,~$white-r32g32b32&lab_woodpla~dda33aa7
image,~lab_woodplanks_02_occ-l
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1sl1_b2c2sl2_nfwpf
material,,wc/lab_woodplanks_02
image,wall_edge_corner_03_lit_col
image,~$white-r32g32b32&wall_edge_c~31166a03
image,wallpaper_flower_cracks_01
image,wallpaper_old_01_nml
image,~default_1024_spc-rgb&wallpap~6199f353
image,h1_chipped_wood_paint_03_col
image,h1_chipped_wood_paint_warped_01_nml
image,~$white-r32g32b32&h1_chipped_~390d7623
image,h1_chipped_wood_paint_02_rvl
techset,,wc_l_sm_lmpb_ndw_b0ha0c0v0n0sd0om0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0ct0oml0_b1ha1c1vl1nl1sl1oml1_nfwpf
material,,wc/wood_planks_old_dark_01
material,,wc/wood_planks_old_paint_warped_green_rvl
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1_b2ha2c2_nfwpf
material,,wc/wood_planks_old_01
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1_b2c2vl2nl2sl2oml2_b3ha3c3_nfwpf
image,~btr_brick_yellow_02_pom-rg
image,~btr_brick_yellow_02_pom-ba
techset,,wc_l_sm_lmpb_r0c0x0n0sd0om0_nfwpf
image,greece_plaster_wall_01_beige_col
image,greece_plaster_wall_01_nml
image,~$white-r32g32b32&hms_greece_~bad11d49
techset,,l_sm_lmpb_r0c0x0nl0sld0oml0_b1c1nl1sl1_nfwpf
material,,wc/btr_brick_yellow_02_pom
material,,wc/greece_plaster_wall_01_beige_dec
techset,,l_sm_lmpb_r0c0x0nl0sld0oml0_b1c1nl1sl1_b2c2vl2nl2sl2oml2_nfwpf
image,h1_og_me_adobe_top
techset,,wc_l_sm_ndw_b0c0_nfwpf_frt_aat
image,dlc2_interior_floortiles_col
image,urb_ls_interior_floortiles_nml
image,~$white-r32g32b32&urb_ls_inte~e1030e88
techset,,wc_l_sm_lmpb_r0c0n0sd0sr0_nfwpf
image,nb_dirt_dust_gravel_01_col
image,nb_dirt_dust_gravel_01_nml
image,~$white-r32g32b32&nb_dirt_dus~221ec542
image,nb_dirt_dust_gravel_01_rvl2
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1sr0_nfwpf
material,,wc/h1_urb_ls_interior_floortiles
material,,wc/nb_road_dirt_dust_gravel_01_m1_dec_rvl2
image,hms_greece_tile_ground_01_col
image,hms_greece_tile_ground_01_nml
image,~$white-r32g32b32&hms_greece_~a6daf43a
image,h1_wood_base_01_c
image,h1_wood_base_01_n
image,~$white-r32g32b32&h1_wood_bas~73e879e9
material,,wc/h1_wood_base_01_dec
image,lost_paint_peeling_09_col
image,lost_paint_peeling_09_nml
image,~$white-r32g32b32&lost_paint_~e58106b0
image,lost_paint_peeling_04_rvl
image,wood_beam_plain_01_col
image,wood_beam_plain_01_nml
image,~$white-r32g32b32&wood_beam_p~ce12e1b9
material,,wc/greece_plaster_wall_01_beige
material,,wc/lost_paint_peeling_09_dec
image,wallpaper_old_02_col
image,~$white-r32g32b32&wallpaper_o~091114a6
image,h1_mp_overgrown_gravel_01_creekbed_wet_col
image,~$white-r32g32b32&h1_mp_overg~ca451de4
image,h1_mp_overgrown_dirt_wall_eroded_01_rvl_2048
techset,,wc_l_sm_lmpb_ndw_b0hb0c0v0n0sd0sr0om0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1hb1c1vl1nl1sl1oml1sr0_nfwpf
material,,wc/h1_mp_overgrown_gravel_01_creekbed_wet_no_pom
image,h1_chainlink_fence_rusty_col#0
image,h1_chainlink_fence_nml
image,~h1_chainlink_fence_rusty_spc~7df98bca
techset,,l_sm_lmpb_r0c0nl0_b1hb1c1vl1nl1sl1oml1sr0_nfwpf
image,ct_gravel_01_col
image,ct_gravel_01_rvl
material,,wc/h1_mp_overgrown_gravel_01_dec
image,~-dgreece_cobblestone_01_nml&$white
techset,,wc_l_sm_lmpb_r0c0z0n0sd0_nfwpf
techset,,l_sm_lmpb_r0c0z0nl0sld0_b1c1vl1nl1sl1oml1_b2c2nl2sl2_cltrans
material,,wc/greece_cobblestone_01_dirt_dsp
image,h1_ground_leaves_dry_c
image,base_leaves_fall_01_nml
image,~$white-r32g32b32&base_leaves~34fbd456
image,~base_leaves_fall_01_occ-l
image,base_leaves_fall_01_rvl
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1oml1_b2hb2c2vl2nl2sl2oml2_nfwpf
material,,wc/rec_leaves_fallen_01_rvl
techset,,l_sm_lmpb_r0c0z0nl0sld0_b1hb1c1vl1nl1sl1oml1_b2c2nl2sl2_cltrans
image,h1_mp_overgrown_pine_needles_01_col
image,h1_mp_overgrown_pine_needles_01_nml
image,~$white-r32g32b32&h1_mp_overg~1b164897
image,h1_mp_overgrown_pine_needles_01_rvl
material,,wc/h1_mp_overgrown_pine_needles_01_rvl
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1hb1c1vl1nl1sl1oml1_b2hb2c2vl2nl2sl2oml2_nfwpf
techset,,l_sm_lmpb_r0c0z0nl0sld0_b1c1nl1sl1_cltrans
image,metal_rusty_01_col
image,metal_rusty_01_nml
image,~$white-r32g32b32&metal_rusty_01_cos-l
image,metal_edge_wear_01_col
image,metal_edge_wear_02_nml
image,~metal_edge_wear_04_spc-rgb&m~07523e1e
material,,wc/metal_rusty_01
material,,wc/metal_edge_wear_01_dec
material,,wc/wallpaper_old_02
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1_b2c2vl2nl2sl2oml2_b3ha3c3_b4ha4c4_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1_b2ha2c2_b3ha3c3_nfwpf
techset,,l_sm_lmpb_r0c0z0nl0sld0_b1c1vl1nl1sl1oml1_nfwpf
techset,,l_sm_lmpb_r0c0z0nl0sld0_b1hb1c1vl1nl1sl1oml1_nfwpf
techset,,l_sm_lmpb_r0c0z0nl0sld0_b1hb1c1vl1nl1sl1oml1_b2c2vl2nl2sl2oml2_b3c3nl3sl3_cltrans
image,wire_01_dark_col
techset,,wc_l_sm_lmpb_flagext_wv0wv1wv2_fdir_fuv_r0c0sd0_nfwpf
material,,wc/h1_mp_overgrown_gravel_02_no_prlx
image,wood_planks_old_rvl
techset,,l_sm_lmpb_r0c0nl0sld0ct0oml0_b1c1vl1nl1sl1oml1_nfwpf
material,,wc/wood_planks_old_01_rvl
image,pn_concrete_grey_03_col
image,pn_concrete_grey_03_nml
image,~$white-r32g32b32&pn_concrete~a139eadb
techset,,wc_l_sm_lmpb_r0c0n0sd0ct0_nfwpf
image,det_concrete_wall_03_wear_dec_col
image,det_concrete_wall_03_nml
image,~$white-r32g32b32&det_concret~31f60bcd
image,~det_concrete_wall_03_occ-l
image,det_concrete_wall_03_wear_dec_rvl
techset,,wc_l_sm_lmpb_ndw_b0c0v0n0sd0sr0om0_nfwpf_frt_aat
image,h1_stain_dirt_01_col
techset,,l_sm_lmpb_r0c0nl0sld0ct0_b1c1vl1nl1sl1oml1_b2c2sr0_nfwpf
material,,wc/dlc_concrete_grey_01
material,,wc/det_concrete_wall_03_wear_dec
material,,wc/h1_stain_dirt_01_dec
techset,,l_sm_lmpb_r0c0nl0sld0ct0_b1c1vl1nl1sl1oml1sr0_nfwpf
image,concrete_bare_seamed_02_col
image,concrete_bare_seamed_02_nml
image,~$white-r32g32b32&concrete_ba~d6169491
image,concrete_stain_e_col
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1_nfwpf
material,,wc/concrete_bare_seamed_02
material,,wc/concrete_stain_e
image,wood_edge_wear_01_col
image,~$white-r32g32b32&wood_edge_w~4777a6ca
techset,,l_sm_lmpb_r0c0nl0sld0ct0oml0_b1c1sl1_nfwpf
material,,wc/wood_edge_wear_01_dec
image,,h1_og_shadow
techset,,wc_shadowcaster
techset,,l_sm_lmpb_r0c0nl0sld0ct0_b1c1vl1nl1sl1oml1_b2c2_b3ha3c3sr0_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1nl1sl1_b2c2nl2sl2_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0ct0oml0_b1c1sl1_b2c2vl2nl2sl2oml2_nfwpf
